{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,858,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,856,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[6,6,875,288.0 : 86.0,-1.0 : -1.0,91090.0]
[6,6,875,288.0 : 86.0,-1.0 : -1.0,91090.0]
[6,6,875,288.0 : 86.0,-1.0 : -1.0,91090.0]
[6,6,875,288.0 : 86.0,-1.0 : -1.0,91090.0]
}},ACTION_LEFT}{{24.0;199;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,876,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,876,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,873,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,873,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,871,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,813,80.0 : 100.0,-1.0 : -1.0,16762.0]
[5,5,877,100.0 : 60.0,-1.0 : -1.0,13922.0]
[3,8,868,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,868,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,831,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,831,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,861,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,861,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,858,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,856,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[6,6,875,288.0 : 91.0,-1.0 : -1.0,91985.0]
[6,6,875,288.0 : 91.0,-1.0 : -1.0,91985.0]
[6,6,875,288.0 : 91.0,-1.0 : -1.0,91985.0]
[6,6,875,288.0 : 91.0,-1.0 : -1.0,91985.0]
}},ACTION_RIGHT}{{24.0;200;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,876,16.0 : 0.0,-1.0 : -1.0,290.0]
[3,8,876,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,873,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,873,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[3,8,827,56.0 : 16.0,-1.0 : -1.0,3538.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,871,80.0 : 0.0,-1.0 : -1.0,6562.0]
[0,1,813,90.0 : 100.0,-1.0 : -1.0,18482.0]
[5,5,877,100.0 : 50.0,-1.0 : -1.0,12802.0]
[3,8,868,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,868,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,831,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,8,831,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,834,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,8,861,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,861,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,858,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,858,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,842,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,856,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,845,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,272.0 : 0.0,-1.0 : -1.0,74530.0]
[6,6,875,288.0 : 96.0,-1.0 : -1.0,92930.0]
[6,6,875,288.0 : 96.0,-1.0 : -1.0,92930.0]
[6,6,875,288.0 : 96.0,-1.0 : -1.0,92930.0]
[6,6,875,288.0 : 96.0,-1.0 : -1.0,92930.0]
}},ACTION_LEFT}{{24.0;201;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,813,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,877,100.0 : 40.0,-1.0 : -1.0,11882.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,868,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_USE}{{24.0;202;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[6,6,878,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[6,6,878,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,813,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,877,100.0 : 30.0,-1.0 : -1.0,11162.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,868,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_LEFT}{{24.0;203;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[6,6,878,24.0 : 5.0,-1.0 : -1.0,661.0]
[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[6,6,878,24.0 : 5.0,-1.0 : -1.0,661.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[6,6,878,24.0 : 5.0,-1.0 : -1.0,661.0]
[3,8,876,24.0 : 0.0,-1.0 : -1.0,626.0]
[6,6,878,24.0 : 5.0,-1.0 : -1.0,661.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[3,8,827,48.0 : 16.0,-1.0 : -1.0,2690.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,871,88.0 : 0.0,-1.0 : -1.0,7922.0]
[5,5,877,100.0 : 20.0,-1.0 : -1.0,10642.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,868,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,8,831,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,8,834,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,842,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,858,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,845,240.0 : 16.0,-1.0 : -1.0,58370.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_USE}{{26.0;204;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[6,6,878,24.0 : 10.0,-1.0 : -1.0,746.0]
[4,3,517,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[6,6,878,24.0 : 10.0,-1.0 : -1.0,746.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
[4,3,717,60.0 : 80.0,-1.0 : -1.0,10282.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[0,1,813,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,8,871,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,871,96.0 : 0.0,-1.0 : -1.0,9410.0]
[5,5,877,100.0 : 10.0,-1.0 : -1.0,10322.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,868,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,682,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[3,8,834,136.0 : 16.0,-1.0 : -1.0,19058.0]
[4,3,690,170.0 : 70.0,-1.0 : -1.0,34282.0]
[4,3,692,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,737,180.0 : 80.0,-1.0 : -1.0,39322.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[4,3,739,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,780,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,8,861,192.0 : 0.0,-1.0 : -1.0,37250.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,842,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,858,224.0 : 0.0,-1.0 : -1.0,50626.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[3,8,845,232.0 : 16.0,-1.0 : -1.0,54578.0]
[4,3,746,240.0 : 80.0,-1.0 : -1.0,64642.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,748,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,789,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,8,856,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,703,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,750,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,791,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,793,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,8,853,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{28.0;205;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[60.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,879,0.0 : 0.0,-1.0 : -1.0,2.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,711,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,759,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,876,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[3,8,827,40.0 : 16.0,-1.0 : -1.0,1970.0]
[4,3,670,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,713,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,672,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,715,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,873,64.0 : 0.0,-1.0 : -1.0,4226.0]
[4,3,674,60.0 : 70.0,-1.0 : -1.0,8762.0]
