{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,120.0 : 16.0,-1.0 : -1.0,14930.0]
[3,9,1289,120.0 : 16.0,-1.0 : -1.0,14930.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1293,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,1293,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1310,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1310,208.0 : 0.0,-1.0 : -1.0,43682.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{15.0;193;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1322,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[5,5,1321,60.0 : 30.0,-1.0 : -1.0,4682.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[0,1,1271,90.0 : 100.0,-1.0 : -1.0,18482.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1293,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,1293,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,1304,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_LEFT}{{15.0;194;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1322,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[5,5,1321,60.0 : 20.0,-1.0 : -1.0,4162.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,1286,72.0 : 16.0,-1.0 : -1.0,5618.0]
[0,1,1271,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[3,9,1296,200.0 : 16.0,-1.0 : -1.0,40690.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_LEFT}{{17.0;195;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[70.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[5,5,1321,60.0 : 10.0,-1.0 : -1.0,3842.0]
[0,1,1271,70.0 : 100.0,-1.0 : -1.0,15242.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1317,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[3,9,1289,112.0 : 16.0,-1.0 : -1.0,13058.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1310,216.0 : 0.0,-1.0 : -1.0,47090.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_RIGHT}{{17.0;196;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,9,1319,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[5,5,1321,60.0 : 0.0,-1.0 : -1.0,3722.0]
[0,1,1271,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,1293,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1310,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1310,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,1304,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{17.0;197;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[80.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1322,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1319,56.0 : 0.0,-1.0 : -1.0,3250.0]
[0,1,1271,80.0 : 100.0,-1.0 : -1.0,16762.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1314,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1058,190.0 : 40.0,-1.0 : -1.0,38162.0]
[4,3,1094,190.0 : 50.0,-1.0 : -1.0,39082.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,9,1296,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,1060,200.0 : 40.0,-1.0 : -1.0,42082.0]
[4,3,1062,210.0 : 40.0,-1.0 : -1.0,46202.0]
[3,9,1310,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1064,220.0 : 40.0,-1.0 : -1.0,50522.0]
[4,3,1098,220.0 : 50.0,-1.0 : -1.0,51442.0]
[3,9,1310,224.0 : 0.0,-1.0 : -1.0,50626.0]
[4,3,1203,230.0 : 80.0,-1.0 : -1.0,59922.0]
[4,3,1244,230.0 : 90.0,-1.0 : -1.0,61642.0]
[4,3,1205,240.0 : 80.0,-1.0 : -1.0,64642.0]
[4,3,1246,240.0 : 90.0,-1.0 : -1.0,66362.0]
[4,3,1207,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,1248,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,1209,260.0 : 80.0,-1.0 : -1.0,74682.0]
[4,3,1250,260.0 : 90.0,-1.0 : -1.0,76402.0]
[3,9,1306,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,9,1304,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,1304,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,1211,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,1252,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,9,1304,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,9,1304,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_RIGHT}{{17.0;198;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[90.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,939,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,972,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,1322,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,941,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,974,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,9,1322,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,976,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1169,20.0 : 80.0,-1.0 : -1.0,7002.0]
[3,9,1319,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1175,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,1319,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[0,1,1271,90.0 : 100.0,-1.0 : -1.0,18482.0]
[3,9,1317,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[3,9,1289,104.0 : 16.0,-1.0 : -1.0,11314.0]
[4,3,1183,110.0 : 80.0,-1.0 : -1.0,18882.0]
[4,3,1228,110.0 : 90.0,-1.0 : -1.0,20602.0]
[4,3,1185,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,1187,130.0 : 80.0,-1.0 : -1.0,23722.0]
[3,9,1314,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1314,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[3,9,1293,144.0 : 16.0,-1.0 : -1.0,21314.0]
[4,3,1191,150.0 : 80.0,-1.0 : -1.0,29362.0]
[4,3,1195,170.0 : 80.0,-1.0 : -1.0,35802.0]
[4,3,1236,170.0 : 90.0,-1.0 : -1.0,37522.0]
[3,9,1296,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,9,1296,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1197,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,1238,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,9,1296,184.0 : 16.0,-1.0 : -1.0,34514.0]
