{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,413,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,413,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,9,410,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,387,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,387,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,387,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,9,387,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,200.0 : 0.0,-1.0 : -1.0,40402.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,422,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,9,402,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,280.0 : 0.0,-1.0 : -1.0,78962.0]
}},ACTION_LEFT}{{24.0;188;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,417,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,380,88.0 : 16.0,-1.0 : -1.0,8210.0]
[3,9,413,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,9,413,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,200.0 : 0.0,-1.0 : -1.0,40402.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[4,3,296,230.0 : 80.0,-1.0 : -1.0,59922.0]
[5,5,422,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,9,402,240.0 : 0.0,-1.0 : -1.0,58082.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_RIGHT}{{25.0;189;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,417,72.0 : 0.0,-1.0 : -1.0,5330.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,413,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,200.0 : 0.0,-1.0 : -1.0,40402.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{25.0;190;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,32.0 : 0.0,-1.0 : -1.0,1090.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,413,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,160.0 : 0.0,-1.0 : -1.0,25922.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[3,9,387,168.0 : 16.0,-1.0 : -1.0,28850.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
[3,9,399,288.0 : 0.0,-1.0 : -1.0,83522.0]
}},ACTION_LEFT}{{25.0;191;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,380,80.0 : 16.0,-1.0 : -1.0,6850.0]
[3,9,413,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_USE}{{25.0;192;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[210.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,9,407,208.0 : 0.0,-1.0 : -1.0,43682.0]
[0,1,365,210.0 : 100.0,-1.0 : -1.0,54722.0]
[5,5,423,210.0 : 100.0,-1.0 : -1.0,54722.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_RIGHT}{{25.0;193;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[220.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,424,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,40.0 : 0.0,-1.0 : -1.0,1682.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[6,6,425,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[6,6,425,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[3,9,387,160.0 : 16.0,-1.0 : -1.0,26210.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,423,210.0 : 90.0,-1.0 : -1.0,52802.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[0,1,365,220.0 : 100.0,-1.0 : -1.0,59042.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,9,399,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_RIGHT}{{25.0;194;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[230.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,424,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 21.0,-1.0 : -1.0,5813.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 21.0,-1.0 : -1.0,5813.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 21.0,-1.0 : -1.0,5813.0]
[3,9,380,72.0 : 16.0,-1.0 : -1.0,5618.0]
[6,6,425,72.0 : 21.0,-1.0 : -1.0,5813.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,128.0 : 0.0,-1.0 : -1.0,16642.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[3,9,387,152.0 : 16.0,-1.0 : -1.0,23698.0]
[4,3,240,160.0 : 70.0,-1.0 : -1.0,30962.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,9,410,176.0 : 0.0,-1.0 : -1.0,31330.0]
[4,3,244,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,291,190.0 : 80.0,-1.0 : -1.0,43042.0]
[4,3,332,190.0 : 90.0,-1.0 : -1.0,44762.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,423,210.0 : 80.0,-1.0 : -1.0,51082.0]
[3,9,407,216.0 : 0.0,-1.0 : -1.0,47090.0]
[0,1,365,230.0 : 100.0,-1.0 : -1.0,63562.0]
[4,3,251,240.0 : 70.0,-1.0 : -1.0,63122.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,253,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,300,250.0 : 80.0,-1.0 : -1.0,69562.0]
[4,3,341,250.0 : 90.0,-1.0 : -1.0,71282.0]
[3,9,402,256.0 : 0.0,-1.0 : -1.0,66050.0]
[4,3,255,260.0 : 70.0,-1.0 : -1.0,73162.0]
[4,3,302,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,9,399,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_RIGHT}{{25.0;195;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,32,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,65,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,9,424,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,67,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,69,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,263,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,311,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,222,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,265,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,9,419,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,224,50.0 : 70.0,-1.0 : -1.0,7642.0]
[4,3,267,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,425,72.0 : 26.0,-1.0 : -1.0,6058.0]
[3,9,380,64.0 : 16.0,-1.0 : -1.0,4514.0]
[6,6,425,72.0 : 26.0,-1.0 : -1.0,6058.0]
[4,3,316,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[6,6,425,72.0 : 26.0,-1.0 : -1.0,6058.0]
[6,6,425,72.0 : 26.0,-1.0 : -1.0,6058.0]
[3,9,417,88.0 : 0.0,-1.0 : -1.0,7922.0]
[4,3,277,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,322,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,9,413,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,234,130.0 : 70.0,-1.0 : -1.0,22202.0]
