{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,2115,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,2115,104.0 : 0.0,-1.0 : -1.0,11026.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[3,8,2112,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,136.0 : 0.0,-1.0 : -1.0,18770.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2110,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,2110,168.0 : 0.0,-1.0 : -1.0,28562.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2092,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2092,192.0 : 16.0,-1.0 : -1.0,37538.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2108,200.0 : 0.0,-1.0 : -1.0,40402.0]
[3,8,2092,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2092,192.0 : 16.0,-1.0 : -1.0,37538.0]
[3,8,2095,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2095,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2105,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,2095,224.0 : 16.0,-1.0 : -1.0,50914.0]
[3,8,2095,224.0 : 16.0,-1.0 : -1.0,50914.0]
[0,1,2077,230.0 : 100.0,-1.0 : -1.0,63562.0]
[5,5,2126,230.0 : 100.0,-1.0 : -1.0,63562.0]
[3,8,2105,232.0 : 0.0,-1.0 : -1.0,54290.0]
[3,8,2099,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,2099,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[3,8,2103,264.0 : 0.0,-1.0 : -1.0,70226.0]
[3,8,2099,256.0 : 16.0,-1.0 : -1.0,66338.0]
[3,8,2099,256.0 : 16.0,-1.0 : -1.0,66338.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2103,264.0 : 0.0,-1.0 : -1.0,70226.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2101,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2101,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2101,288.0 : 16.0,-1.0 : -1.0,83810.0]
[3,8,2101,288.0 : 16.0,-1.0 : -1.0,83810.0]
}},ACTION_RIGHT}{{14.0;150;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[5,5,2126,230.0 : 90.0,-1.0 : -1.0,61642.0]
[3,8,2105,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[0,1,2077,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{14.0;151;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[5,5,2126,230.0 : 80.0,-1.0 : -1.0,59922.0]
[3,8,2105,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[0,1,2077,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{14.0;152;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,48.0 : 0.0,-1.0 : -1.0,2402.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,2115,112.0 : 0.0,-1.0 : -1.0,12770.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,2112,144.0 : 0.0,-1.0 : -1.0,21026.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2110,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[3,8,2092,184.0 : 16.0,-1.0 : -1.0,34514.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2108,208.0 : 0.0,-1.0 : -1.0,43682.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[3,8,2095,216.0 : 16.0,-1.0 : -1.0,47378.0]
[5,5,2126,230.0 : 70.0,-1.0 : -1.0,58402.0]
[3,8,2105,240.0 : 0.0,-1.0 : -1.0,58082.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[0,1,2077,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[3,8,2099,248.0 : 16.0,-1.0 : -1.0,62290.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2103,272.0 : 0.0,-1.0 : -1.0,74530.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
[3,8,2101,280.0 : 16.0,-1.0 : -1.0,79250.0]
}},ACTION_USE}{{14.0;153;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2115,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2112,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2110,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2110,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2108,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2108,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,2126,230.0 : 60.0,-1.0 : -1.0,57082.0]
[3,8,2105,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2099,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,2099,240.0 : 16.0,-1.0 : -1.0,58370.0]
[0,1,2077,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,2105,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2103,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_USE}{{14.0;154;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2115,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
[3,8,2112,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2110,184.0 : 0.0,-1.0 : -1.0,34226.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[3,8,2092,176.0 : 16.0,-1.0 : -1.0,31618.0]
[4,3,1956,180.0 : 70.0,-1.0 : -1.0,37802.0]
[4,3,2001,180.0 : 80.0,-1.0 : -1.0,39322.0]
[4,3,2042,180.0 : 90.0,-1.0 : -1.0,41042.0]
[3,8,2110,184.0 : 0.0,-1.0 : -1.0,34226.0]
[4,3,2003,190.0 : 80.0,-1.0 : -1.0,43042.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2108,216.0 : 0.0,-1.0 : -1.0,47090.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2095,208.0 : 16.0,-1.0 : -1.0,43970.0]
[3,8,2108,216.0 : 0.0,-1.0 : -1.0,47090.0]
[5,5,2126,230.0 : 50.0,-1.0 : -1.0,55962.0]
[3,8,2105,248.0 : 0.0,-1.0 : -1.0,62002.0]
[3,8,2099,240.0 : 16.0,-1.0 : -1.0,58370.0]
[3,8,2099,240.0 : 16.0,-1.0 : -1.0,58370.0]
[0,1,2077,240.0 : 100.0,-1.0 : -1.0,68282.0]
[3,8,2105,248.0 : 0.0,-1.0 : -1.0,62002.0]
[4,3,1965,250.0 : 70.0,-1.0 : -1.0,68042.0]
[4,3,2014,260.0 : 80.0,-1.0 : -1.0,74682.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[4,3,2016,270.0 : 80.0,-1.0 : -1.0,80002.0]
[4,3,2057,270.0 : 90.0,-1.0 : -1.0,81722.0]
[3,8,2103,280.0 : 0.0,-1.0 : -1.0,78962.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
[3,8,2101,272.0 : 16.0,-1.0 : -1.0,74818.0]
}},ACTION_USE}{{14.0;155;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[240.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1744,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1777,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1746,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1779,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1748,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1781,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,2125,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1975,30.0 : 80.0,-1.0 : -1.0,7522.0]
[4,3,2023,30.0 : 90.0,-1.0 : -1.0,9242.0]
[4,3,1934,40.0 : 70.0,-1.0 : -1.0,6722.0]
[4,3,1977,40.0 : 80.0,-1.0 : -1.0,8242.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1979,50.0 : 80.0,-1.0 : -1.0,9162.0]
[3,8,2122,56.0 : 0.0,-1.0 : -1.0,3250.0]
[4,3,1981,60.0 : 80.0,-1.0 : -1.0,10282.0]
[4,3,1983,70.0 : 80.0,-1.0 : -1.0,11602.0]
[4,3,2028,70.0 : 90.0,-1.0 : -1.0,13322.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2118,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,2115,120.0 : 0.0,-1.0 : -1.0,14642.0]
[4,3,1989,120.0 : 80.0,-1.0 : -1.0,21202.0]
[4,3,2034,120.0 : 90.0,-1.0 : -1.0,22922.0]
[4,3,1946,130.0 : 70.0,-1.0 : -1.0,22202.0]
[4,3,1991,130.0 : 80.0,-1.0 : -1.0,23722.0]
[4,3,2036,130.0 : 90.0,-1.0 : -1.0,25442.0]
[3,8,2112,152.0 : 0.0,-1.0 : -1.0,23410.0]
[4,3,1950,150.0 : 70.0,-1.0 : -1.0,27842.0]
[4,3,1995,150.0 : 80.0,-1.0 : -1.0,29362.0]
