{{0.0;0;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[290.0, 100.0];ACTION_NIL;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
[3,8,1693,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1691,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1689,180.0 : 100.0,-1.0 : -1.0,42962.0]
[5,5,1698,190.0 : 90.0,-1.0 : -1.0,44762.0]
}},ACTION_LEFT}{{0.0;51;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
[5,5,1698,190.0 : 80.0,-1.0 : -1.0,43042.0]
}},ACTION_LEFT}{{0.0;52;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 70.0,-1.0 : -1.0,41522.0]
}},ACTION_USE}{{0.0;53;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1691,136.0 : 0.0,-1.0 : -1.0,18770.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 60.0,-1.0 : -1.0,40202.0]
}},ACTION_USE}{{0.0;54;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 50.0,-1.0 : -1.0,39082.0]
}},ACTION_LEFT}{{0.0;55;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,1698,190.0 : 40.0,-1.0 : -1.0,38162.0]
}},ACTION_RIGHT}{{0.0;56;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1695,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1691,144.0 : 0.0,-1.0 : -1.0,21026.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 30.0,-1.0 : -1.0,37442.0]
}},ACTION_USE}{{0.0;57;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 20.0,-1.0 : -1.0,36922.0]
}},ACTION_RIGHT}{{0.0;58;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[170.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,170.0 : 100.0,-1.0 : -1.0,39442.0]
[5,5,1698,190.0 : 10.0,-1.0 : -1.0,36602.0]
}},ACTION_LEFT}{{0.0;59;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1697,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1693,120.0 : 0.0,-1.0 : -1.0,14642.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[3,8,1691,152.0 : 0.0,-1.0 : -1.0,23410.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[5,5,1698,190.0 : 0.0,-1.0 : -1.0,36482.0]
}},ACTION_USE}{{0.0;60;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1691,160.0 : 0.0,-1.0 : -1.0,25922.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
}},ACTION_LEFT}{{0.0;61;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1700,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,8,1691,160.0 : 0.0,-1.0 : -1.0,25922.0]
}},ACTION_USE}{{0.0;62;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1700,0.0 : 0.0,-1.0 : -1.0,2.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1699,32.0 : 0.0,-1.0 : -1.0,1090.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1697,64.0 : 0.0,-1.0 : -1.0,4226.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1695,96.0 : 0.0,-1.0 : -1.0,9410.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[3,8,1693,128.0 : 0.0,-1.0 : -1.0,16642.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[5,5,1701,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,8,1691,160.0 : 0.0,-1.0 : -1.0,25922.0]
}},ACTION_LEFT}{{0.0;63;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[140.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[0,1,1689,140.0 : 100.0,-1.0 : -1.0,30082.0]
[5,5,1701,150.0 : 90.0,-1.0 : -1.0,31082.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
}},ACTION_RIGHT}{{0.0;64;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[5,5,1701,150.0 : 80.0,-1.0 : -1.0,29362.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
}},ACTION_RIGHT}{{0.0;65;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,8.0 : 0.0,-1.0 : -1.0,82.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,40.0 : 0.0,-1.0 : -1.0,1682.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1697,72.0 : 0.0,-1.0 : -1.0,5330.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1695,104.0 : 0.0,-1.0 : -1.0,11026.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[3,8,1693,136.0 : 0.0,-1.0 : -1.0,18770.0]
[5,5,1701,150.0 : 70.0,-1.0 : -1.0,27842.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,168.0 : 0.0,-1.0 : -1.0,28562.0]
}},ACTION_LEFT}{{0.0;66;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[150.0, 100.0];ACTION_LEFT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[5,5,1701,150.0 : 60.0,-1.0 : -1.0,26522.0]
[0,1,1689,150.0 : 100.0,-1.0 : -1.0,33002.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
}},ACTION_RIGHT}{{0.0;67;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_RIGHT;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[5,5,1701,150.0 : 50.0,-1.0 : -1.0,25402.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
}},ACTION_USE}{{0.0;68;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,16.0 : 0.0,-1.0 : -1.0,290.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1699,48.0 : 0.0,-1.0 : -1.0,2402.0]
[3,8,1697,80.0 : 0.0,-1.0 : -1.0,6562.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1695,112.0 : 0.0,-1.0 : -1.0,12770.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[3,8,1693,144.0 : 0.0,-1.0 : -1.0,21026.0]
[5,5,1701,150.0 : 40.0,-1.0 : -1.0,24482.0]
[0,1,1689,160.0 : 100.0,-1.0 : -1.0,36122.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
[3,8,1691,176.0 : 0.0,-1.0 : -1.0,31330.0]
}},ACTION_USE}{{0.0;69;NO_WINNER;false;[300.0, 110.0];10;1.0;[0.0, 0.0];[160.0, 100.0];ACTION_USE;1;0;0;1000;true;[ACTION_USE, ACTION_LEFT, ACTION_RIGHT];{};
{[4,3,1384,0.0 : 10.0,-1.0 : -1.0,122.0]
[4,3,1417,0.0 : 20.0,-1.0 : -1.0,442.0]
[4,3,1386,10.0 : 10.0,-1.0 : -1.0,242.0]
[4,3,1419,10.0 : 20.0,-1.0 : -1.0,562.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[4,3,1388,20.0 : 10.0,-1.0 : -1.0,562.0]
[4,3,1421,20.0 : 20.0,-1.0 : -1.0,882.0]
[3,8,1700,24.0 : 0.0,-1.0 : -1.0,626.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1699,56.0 : 0.0,-1.0 : -1.0,3250.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1697,88.0 : 0.0,-1.0 : -1.0,7922.0]
[3,8,1695,120.0 : 0.0,-1.0 : -1.0,14642.0]
